{source:0, target:1, value:34},
{source:20, target:26, value:4},
{source:20, target:32, value:4},
{source:20, target:11, value:224},
{source:20, target:12, value:42},
{source:20, target:1, value:114},
{source:20, target:15, value:108},
{source:20, target:19, value:75},
{source:20, target:6, value:469},
{source:20, target:47, value:16},
{source:20, target:3, value:185},
{source:20, target:4, value:285},
{source:20, target:4, value:285},
{source:23, target:43, value:193},
{source:23, target:22, value:16},
{source:23, target:22, value:16},
{source:56, target:21, value:15},
{source:56, target:62, value:15},
{source:56, target:62, value:15},
{source:36, target:11, value:20},
{source:36, target:35, value:4},
{source:36, target:35, value:4},
{source:42, target:2, value:4},
{source:42, target:2, value:4},
{source:16, target:12, value:39},
{source:16, target:28, value:63},
{source:16, target:14, value:109},
{source:16, target:51, value:9},
{source:16, target:18, value:32},
{source:16, target:18, value:32},
{source:62, target:56, value:8},
{source:62, target:52, value:8},
{source:62, target:52, value:8},
{source:60, target:6, value:23},
{source:60, target:6, value:23},
{source:61, target:6, value:23},
{source:61, target:6, value:23},
{source:54, target:27, value:16},
{source:54, target:6, value:50},
